id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
7779,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011.0,Casual,Converse Men's Chuck Slip Black Canvas Shoe
5468,Men,Footwear,Shoes,Sports Shoes,White,Summer,2011.0,Sports,Nike Men's Lunareclipse White Shoe
50297,Men,Accessories,Ties,Ties,Black,Summer,2012.0,Casual,Parx Men Black Tie
5139,Women,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Wrangler Women's Ditsy Floral Vanilla White T-shirt
27032,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Jealous 21 Women Blue Hip Fit Jeans
51528,Men,Accessories,Watches,Watches,Grey,Winter,2016.0,Casual,Fastrack Men Grey Dial Watch NB3001SL02
31283,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Puma Men Faas Black T-shirt
51257,Men,Accessories,Belts,Belts,Black,Spring,2013.0,Formal,Park Avenue Men Black & Brown Reversible Belt
31467,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Sports,Nike Men Cricket Off White T-shirt
9638,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Casual,Indigo Nation Men Striped  Black Shirt
43037,Men,Apparel,Topwear,Shirts,Green,Summer,2012.0,Casual,Scullers Men Green & Navy Blue Shirt
12204,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Basics Men Green Striped T-shirt
38046,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Q&Q Attractive Men Black Analog Watch
12533,Women,Apparel,Topwear,Jackets,Purple,Fall,2011.0,Casual,Puma Women Solid Purple Jackets
43014,Men,Apparel,Innerwear,Briefs,Grey,Summer,2016.0,Casual,Calvin Klein Men Grey Brief
16034,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Highlander Men Stripes White Shirt
14681,Men,Apparel,Topwear,Tshirts,Green,Summer,2015.0,Casual,Basics Men Green Polo T-shirt
28434,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,DKNY Women White Dial Watch NY8299
8020,Men,Apparel,Bottomwear,Track Pants,Black,Fall,2011.0,Sports,Fila Men's Single Tipped Woven Black Red Track Pant
27516,Women,Apparel,Innerwear,Briefs,Black,Winter,2015.0,Casual,Jockey Lace Stretch Black Boy Leg Brief
6190,Women,Apparel,Topwear,Tops,Grey,Summer,2011.0,Casual,UCB Women Placket Stripe Grey Top
52517,Women,Apparel,Loungewear and Nightwear,Baby Dolls,Black,Winter,2015.0,Casual,Red Rose Black Nightdress
16641,Men,Apparel,Topwear,Tshirts,Charcoal,Summer,2016.0,Casual,Facit Men Smart  Charcoal Tshirt
42200,Women,Apparel,Topwear,Tops,Yellow,Summer,2012.0,Casual,Sepia Women Yellow Top
20159,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011.0,Casual,Wrangler Men Dirt Rider Check Navy Blue Shirt
52186,Women,Accessories,Jewellery,Earrings,Silver,Fall,2012.0,Casual,Lencia Sterling Silver Earrings
28219,Men,Personal Care,Fragrance,Deodorant,Green,Spring,2017.0,Casual,YARDLEY Men Adventure Deo
16343,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,Peter England Men Check Blue Shirt
5167,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Ed Hardy Men's Skull Wave Black T-shirt
59567,Men,Accessories,Cufflinks,Cufflinks,Steel,Summer,2012.0,Casual,Revv Men Black and Steel Cufflinks
56537,Women,Personal Care,Lips,Lipstick,Pink,Spring,2017.0,Casual,Streetwear Women Satin Smooth Cherry Crush Lipstick o9
8433,Women,Apparel,Topwear,Tops,Brown,Fall,2011.0,Casual,Jealous 21 Women Jealous Ebony Brown Top Brown Tops
49588,Women,Footwear,Shoes,Heels,Black,Winter,2015.0,Casual,Catwalk Women Black Heels
56672,Men,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Maxima Men White Dial Chronograph Watch
39267,Men,Footwear,Shoes,Casual Shoes,Beige,Winter,2018.0,Casual,Red Chief Men Beige Shoes
19852,Men,Apparel,Topwear,Shirts,Pink,Fall,2011.0,Casual,U.S. Polo Assn. Men Solid Pink Shirt
11834,Men,Footwear,Shoes,Casual Shoes,Grey,Summer,2013.0,Casual,Playboy Men Casual Grey Casual Shoes
30678,Men,Accessories,Eyewear,Sunglasses,Grey,Winter,2016.0,Casual,Park Avenue Men Navy Sunglasses
15115,Men,Apparel,Bottomwear,Trousers,Navy Blue,Fall,2012.0,Formal,Arrow Men TR Finish Navy Blue Trousers
13892,Men,Apparel,Topwear,Tshirts,Blue,Fall,2012.0,Casual,Nike Men Team India Special Edition Three Star Blue Jersey
34427,Women,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Myntra Women Rock Ur World Blue T-shirt
52929,Women,Apparel,Saree,Sarees,White,Fall,2012.0,Ethnic,FNF Multi Coloured Printed Sari
11649,Women,Apparel,Topwear,Kurtas,Green,Summer,2011.0,Ethnic,W Women Kurta Green Kurtas
15077,Women,Apparel,Topwear,Kurtas,White,Fall,2011.0,Ethnic,Mother Earth Women Printed White Kurtas
49156,Women,Personal Care,Makeup,Highlighter and Blush,Peach,Spring,2017.0,,Deborah Peach HiTech Blusher # 59
11164,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,John Miller Men Solid Blue Shirts
39327,Girls,Apparel,Bottomwear,Leggings,Green,Summer,2012.0,Casual,Gini and Jony Girls Green Leggings
38573,Men,Apparel,Bottomwear,Track Pants,Navy Blue,Fall,2012.0,Sports,Nike Men AD Striker Navy Blue Track Pants
28717,Women,Apparel,Topwear,Kurtas,Purple,Summer,2012.0,Ethnic,W Women Printed Purple Kurta
6700,Men,Accessories,Socks,Socks,White,Summer,2011.0,Sports,Nike Men's Nsw Clsc White Blue Socks
36886,Men,Accessories,Belts,Belts,Black,Summer,2012.0,Casual,Fossil Men Black & Brown Ethan Belt
35475,Men,Footwear,Shoes,Formal Shoes,Brown,Summer,2012.0,Formal,Bata Men Remo Brown Formal Shoes
18435,Unisex,Accessories,Accessories,Messenger Bag,Black,Fall,2011.0,Casual,Vital Gear Unisex Black Messenger Bag
9570,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Formal,John Miller Men Solid Light Blue Shirt
52816,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Morellato Men Black Watch
18938,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Levi's Men Graphic Print Purple Tshirt
53533,Women,Apparel,Innerwear,Briefs,Black,Summer,2018.0,Casual,Amante Women Black Seamless Briefs PCSN11
8494,Women,Apparel,Bottomwear,Skirts,Beige,Fall,2011.0,Casual,Forever New Women Clay Pleated Beige Skirts
3566,Men,Footwear,Shoes,Sports Shoes,White,Summer,2011.0,Sports,ADIDAS Men's White Silver Running Shoe
31100,Boys,Apparel,Topwear,Shirts,Navy Blue,Summer,2012.0,Casual,Gini and Jony Boys Check Navy Blue Shirt
35237,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2012.0,Casual,Fortune Men Black Casual Shoes
11490,Women,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Puma Women Flux-M Black Watch
20122,Women,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Wrangler Women Yoke Purple Shirt
14813,Women,Accessories,Bags,Handbags,Red,Summer,2011.0,Casual,United Colors of Benetton Women Solid Red Handbags
49537,Women,Accessories,Bags,Clutches,Black,Summer,2012.0,Casual,Rocia Women Black Clutch
28457,Women,Apparel,Bottomwear,Capris,Black,Summer,2012.0,Sports,Urban Yoga Women Black Capris
26878,Women,Apparel,Topwear,Tops,Yellow,Summer,2012.0,Casual,Jealous 21 Women Printed Yellow Top
35532,Girls,Footwear,Shoes,Casual Shoes,Blue,Summer,2012.0,Casual,Enroute kids Girls Blue Casual Shoes
7944,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Sports,Puma Men's Riddim Mood Indigo Yellow Green T-shirt
54871,Women,Accessories,Jewellery,Necklace and Chains,Red,Fall,2012.0,Casual,Ivory Tag Women Tangled Coral Red Necklace
15197,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Arrow Sport Men Printed Purple Tshirts
50495,Men,Apparel,Innerwear,Innerwear Vests,Blue,Winter,2016.0,Casual,Chromozome Men Blue Innerwear Vest
48174,Women,Accessories,Bags,Handbags,Multi,Winter,2016.0,Casual,Fossil Women Multi Coloured Handbag
39589,Women,Footwear,Shoes,Heels,Silver,Winter,2015.0,Casual,Catwalk Women Silver Heels
57393,Women,Apparel,Innerwear,Briefs,Multi,Winter,2015.0,Casual,Amante Women Pack of 6 Briefs PFCN06
33576,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,Wrangler Men Motoroil Navy Blue T-shirt
23176,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Mark Taylor Men Navy Blue Printed T-shirt
34114,Girls,Apparel,Dress,Dresses,Blue,Summer,2012.0,Casual,Doodle Girls Printed Blue Dress
2369,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2018.0,Casual,Red Tape Casual Brown Men's Shoe
49661,Women,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,United Colors of Benetton Women Sunglass
23145,Women,Apparel,Topwear,Sweatshirts,Off White,Fall,2011.0,Casual,Quechua Women  Fleece Off-White Sweatshirt
12941,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Basics Men Blue Slim Fit Striped Shirt
48896,Women,Accessories,Jewellery,Pendant,Silver,Summer,2013.0,Casual,Lucera Women Silver Pendant with Chain
50816,Men,Accessories,Wallets,Wallets,Brown,Summer,2012.0,Casual,New Hide Men Brown Passport Holder
32271,Women,Apparel,Topwear,Kurtas,Green,Summer,2012.0,Ethnic,Vishudh Women Printed Green Kurta
32723,Women,Accessories,Bags,Clutches,Maroon,Summer,2012.0,Casual,Fabindia Women Maroon & Black Brocade Clutch
26338,Women,Accessories,Watches,Watches,Silver,Winter,2016.0,Formal,DKNY Women Silver-Toned Dial Chronograph Watch NY8062
16534,Women,Apparel,Topwear,Tops,Pink,Fall,2011.0,Casual,Tokyo Talkies Women Printed PinkTop
16724,Men,Apparel,Topwear,Sweaters,Black,Fall,2011.0,Casual,Fila Men AbeII Black Sweater
27279,Women,Apparel,Topwear,Kurtas,Blue,Fall,2011.0,Ethnic,Mother Earth Women Blue Kurta
19349,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Numero Uno Men Fashion Black Sports Shoes
56055,Women,Personal Care,Lips,Lip Gloss,Brown,Spring,2017.0,Casual,Colorbar Extra Durable Sassy Lip Color 017
59443,Men,Apparel,Topwear,Shirts,White,Fall,2012.0,Formal,Arrow Men Striped Beige Slim Fit Shirt
27828,Men,Accessories,Belts,Belts,Brown,Summer,2012.0,Casual,Bulchee Men Brown Leather Belt
43574,Girls,Apparel,Topwear,Tops,White,Summer,2012.0,Casual,Gini and Jony Girls Knits White Top
22532,Unisex,Footwear,Sandal,Sandals,Brown,Fall,2011.0,Casual,Crocs Unisex Basics khaki Slippers
34833,Women,Footwear,Shoes,Flats,Green,Summer,2012.0,Casual,ADIDAS Women Sweep Green Sandals
18709,Women,Apparel,Innerwear,Briefs,White,Winter,2015.0,Casual,Hanes Women Pack of Three 100% Cotton Plain Bikini Briefs
19848,Men,Apparel,Topwear,Shirts,Green,Fall,2011.0,Casual,U.S. Polo Assn. Men Striped Green Shirt
27850,Women,Apparel,Topwear,Tshirts,Purple,Summer,2012.0,Casual,Scullers For Her Women Purple T-shirt
16121,Men,Accessories,Belts,Belts,Black,Fall,2011.0,Formal,Turtle Men Black Belt
42633,Women,Accessories,Jewellery,Bracelet,Gold,Winter,2016.0,Casual,Estelle Women Bracelet
57868,Women,Personal Care,Skin,Face Moisturisers,Green,Spring,2017.0,,Biotique Bio Wheat Germ Youthful Nourishing Night Cream
45620,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2012.0,Casual,Arrow Men Brown Casual Shoes
14171,Men,Accessories,Belts,Belts,Black,Fall,2011.0,Formal,Belmonte Men Matt Finish Black Belts
39952,Men,Footwear,Flip Flops,Flip Flops,Brown,Fall,2012.0,Casual,Gas Men Brown Freak Flip Flops
37257,Men,Footwear,Shoes,Casual Shoes,Burgundy,Summer,2012.0,Casual,United Colors of Benetton Men Burgundy Shoes
53863,Women,Apparel,Topwear,Kurtas,Green,Summer,2012.0,Ethnic,Vishudh Women Green Printed Kurta
14951,Men,Apparel,Topwear,Tshirts,Maroon,Fall,2011.0,Casual,Status Quo Men Stripes Maroon Tshirts
58493,Women,Apparel,Dress,Dresses,Grey,Fall,2012.0,Casual,Tonga Women Grey Dress
25892,Women,Apparel,Topwear,Tops,Black,Summer,2012.0,Casual,Femella Women Black Spaghetti Top
16740,Women,Accessories,Bags,Clutches,Purple,Winter,2015.0,Casual,Spice Art Women Gold Embroidery Purple Clutch
42639,Women,Accessories,Jewellery,Bracelet,Gold,Winter,2016.0,Casual,Estelle Women Gold Bracelet
50296,Men,Accessories,Ties,Ties,Black,Summer,2012.0,Formal,Parx Men Black and Purple Tie
21308,Women,Accessories,Eyewear,Sunglasses,Grey,Winter,2016.0,Casual,Celine Dion Women Grey Frame Sunglasses
52417,Women,Apparel,Loungewear and Nightwear,Night suits,Red,Winter,2015.0,Casual,Red Rose Women Red Pyjama Set
41899,Men,Personal Care,Fragrance,Perfume and Body Mist,Black,Spring,2017.0,Casual,Playboy Men Ibiza Perfume Buy 1 Get 1 free
49998,Women,Apparel,Innerwear,Briefs,Multi,Winter,2015.0,Casual,Hanes Women Pack of Two No Panty Line - Cotton Stretch Boyleg Panties
26654,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Puma Men Black Sports Shoes
38293,Men,Accessories,Wallets,Wallets,Brown,Summer,2012.0,Casual,Reid & Taylor Men Brown Wallet
20312,Men,Apparel,Topwear,Tshirts,Green,Summer,2011.0,Casual,Lee Men Solid Green Tshirt
56422,Women,Apparel,Innerwear,Bra,Red,Summer,2017.0,Casual,Biara Red Blush Bra ST 5001
15370,Women,Apparel,Topwear,Sweatshirts,Pink,Fall,2011.0,Casual,Urban Yoga Women Solid Pink Sweatshirts
59283,Men,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Titan Men White Dial Watch
9948,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Sports,ADIDAS Men White Jersey Polo Tshirt
39827,Men,Footwear,Sandal,Sandals,Brown,Summer,2012.0,Casual,Red Tape Men Brown Sandals
23535,Men,Personal Care,Fragrance,Perfume and Body Mist,Silver,Spring,2017.0,Casual,Dunhill Pure Men Perfume
53070,Women,Accessories,Bags,Handbags,Brown,Summer,2012.0,Casual,Rocia Women Brown Handbag
8980,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011.0,Casual,Puma Men Evo Ducati Mid Black Casual Shoes
40507,Men,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Titan Men White Dial Watch
11347,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2017.0,Casual,Lee Men Elvira Rinse Blue Chicago Fit Jeans
12966,Men,Footwear,Shoes,Sports Shoes,Grey,Fall,2011.0,Sports,ADIDAS Men Snova Glide Grey Sports Shoes
17390,Men,Accessories,Socks,Socks,Black,Summer,2016.0,Casual,Reid & Taylor Men Solid Black Socks
56987,Women,Footwear,Shoes,Heels,Red,Winter,2012.0,Casual,HM Women Red Wedges
2748,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Classic Polo Mens  T-shirt
10344,Men,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,United Colors of Benetton Men Solid Purple Tshirts
3134,Women,Footwear,Shoes,Heels,Silver,Winter,2015.0,Casual,Catwalk Women Flat Studded Crystal Silver Flats
33062,Men,Apparel,Topwear,Shirts,White,Summer,2012.0,Casual,U.S. Polo Assn. Denim Co. Men Blue Check Shirt
48667,Women,Accessories,Jewellery,Earrings,Silver,Fall,2012.0,Casual,Lucera Women Silver Earrings
55880,Women,Personal Care,Nails,Nail Polish,Silver,Spring,2017.0,Casual,Colorbar Exclusive Nail Lacquer 56
11542,Women,Apparel,Topwear,Kurtas,Beige,Summer,2011.0,Ethnic,W Women Printed  Beige Kurtas
53139,Women,Footwear,Shoes,Heels,Blue,Winter,2015.0,Casual,Catwalk Women Blue & White Sandals
38505,Girls,Apparel,Bottomwear,Skirts,Blue,Summer,2012.0,Casual,Gini and Jony Girls Woven Blue Skirt
16323,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Peter England Men Printed Green TShirt
31177,Girls,Apparel,Topwear,Tops,Red,Summer,2012.0,Casual,Gini and Jony Girls Red Top
19170,Men,Apparel,Topwear,Tshirts,Olive,Summer,2011.0,Casual,United Colors of Benetton Men Printed Olive TShirt
41780,Women,Apparel,Topwear,Tops,Maroon,Summer,2012.0,Casual,Remanika Women Maroon Top
41740,Women,Footwear,Shoes,Heels,Black,Spring,2013.0,Casual,Catwalk Women Black Wedges
5131,Women,Apparel,Topwear,Shirts,Red,Summer,2011.0,Casual,Wrangler Women Check Multi Colour Shirt
53406,Women,Apparel,Topwear,Kurtas,Red,Fall,2012.0,Ethnic,Alma Women Red Printed Kurta
8243,Women,Accessories,Bags,Handbags,Yellow,Winter,2016.0,Casual,Fastrack Women Yellow Sling Bag
16440,Men,Apparel,Topwear,Tshirts,Olive,Fall,2011.0,Casual,Levis Men Printed Olive Tshirts
19612,Women,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,United Colors of Benetton Women Solid Blue Tshirt
24717,Men,Footwear,Shoes,Casual Shoes,Charcoal,Fall,2011.0,Casual,Skechers Men Heisman Charcoal Casual Shoes
25269,Women,Accessories,Bags,Handbags,Maroon,Summer,2012.0,Casual,Lino Perros Women Leatherette Maroon Handbag
35697,Men,Footwear,Shoes,Casual Shoes,White,Summer,2012.0,Casual,Nike Men Sweet Classic High White Shoes
11424,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,United Colors of Benetton Men Light Blue Shirts
58062,Women,Accessories,Jewellery,Earrings,Silver,Fall,2012.0,Casual,Rreverie Silver Earrings
41868,Men,Footwear,Sandal,Sandals,Turquoise Blue,Summer,2015.0,Casual,Estd. 1977 Men Turquoise Blue Sandals
59360,Women,Apparel,Topwear,Kurtas,White,Summer,2012.0,Ethnic,Vishudh Women White Printed Kurta
50754,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2018.0,Casual,Red Chief Men Brown Shoes
26600,Women,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Puma Women Faas 300 Black Sports Shoes
14715,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Indigo Nation Men Formal Shirt White Shirts
48749,Women,Accessories,Jewellery,Bangle,Silver,Summer,2015.0,Casual,Lucera Women Silver Bangle
27253,Men,Footwear,Shoes,Sports Shoes,Blue,Summer,2014.0,Sports,ASICS Men Blue Gel-Tarther Running Shoes
20894,Men,Footwear,Shoes,Casual Shoes,Red,Fall,2011.0,Casual,Basics Men Red Casual Shoes
19659,Women,Apparel,Topwear,Tops,Olive,Summer,2011.0,Casual,United Colors of Benetton Women Striped Olive Top
32198,Men,Apparel,Topwear,Kurtas,Grey,Summer,2012.0,Ethnic,Fabindia Men Printed Grey Kurta
56631,Women,Personal Care,Skin Care,Face Wash and Cleanser,White,Spring,2017.0,Casual,Olay Regenerist Cream Cleanser
2318,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Sports,Nike Men's Athletic Navy Blue T-shirt
15199,Men,Apparel,Topwear,Tshirts,Lavender,Fall,2011.0,Casual,Arrow Sport Men Stripes Lavender  Polo Tshirts
29466,Men,Accessories,Watches,Watches,Silver,Winter,2016.0,Casual,Giordano Men Silver Dial Watch
34633,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Lotto Men Dolce Vita II Black Sports Shoes
46483,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Timex Men Black Dial Watch
45710,Women,Personal Care,Fragrance,Perfume and Body Mist,White,Spring,2017.0,Casual,Paris Hilton Just Me Women Perfume
25886,Unisex,Accessories,Bags,Backpacks,Blue,Winter,2015.0,Travel,American Tourister Unisex Blue Wanderer Pro Backpack
23561,Men,Personal Care,Fragrance,Fragrance Gift Set,Blue,Spring,2017.0,Casual,Police Cosmopolitian Men Fragrance Gift Set
42118,Men,Apparel,Topwear,Tshirts,Teal,Summer,2012.0,Casual,ADIDAS Men Teal T-shirt
36796,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Maxima Men Black Dial Ssteele Watch
3914,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Urban Yoga Men's Mind Body Soul Black T-shirt
22818,Men,Footwear,Shoes,Casual Shoes,Black,Winter,2016.0,Casual,Woodland Men Black Casual Shoes
22826,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2012.0,Casual,Woodland Men Brown Casual Shoes
23531,Women,Personal Care,Fragrance,Perfume and Body Mist,White,Spring,2017.0,Casual,DKNY Women Be Delicious Perfume
7926,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Proline Men Navy Striped Polo T-shirt
30745,Men,Apparel,Topwear,Kurtas,Beige,Summer,2012.0,Ethnic,Fabindia Men Beige Ajrakh Kurta
22171,Men,Footwear,Sandal,Sandals,Brown,Fall,2012.0,Casual,Timberland Men Brown Sandals
59051,Women,Footwear,Shoes,Flats,Black,Winter,2012.0,Casual,Carlton London Women Black & Gold Toned Flats
23462,Men,Accessories,Scarves,Scarves,Black,Winter,2015.0,Casual,Lino Perros Men Black Scarf
2336,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010.0,Casual,Reebok Men Dragon Grey T-shirt
43054,Men,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,Nike Men Green Portugal Football T-shirt
58117,Women,Accessories,Jewellery,Pendant,Silver,Fall,2012.0,Casual,Rreverie Women Silver & White Pendant
33311,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Jack & Jones Men White & Navy Blue T-shirt
6740,Women,Footwear,Shoes,Sports Shoes,Grey,Summer,2011.0,Sports,Nike Women Air Pegasus+ 28 Grey White Pink Shoe
19364,Men,Footwear,Shoes,Casual Shoes,Black,Winter,2018.0,Casual,Redtape Men Calcullas Black Casual Shoes
33964,Women,Apparel,Topwear,Shirts,Black,Summer,2012.0,Casual,Femella Women Black Shirt
19578,Women,Apparel,Topwear,Tops,Purple,Summer,2011.0,Casual,United Colors of Benetton Women Solid Purple Top
40177,Men,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Fastrack Men UV Protected Sporty Wrap Sunglasses
45596,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2012.0,Formal,Arrow Men Black Formal Shoes
