id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
19258,Women,Accessories,Watches,Watches,Steel,Winter,2016.0,Casual,Guess Women Steel-Toned & Stone-Studded Dial Watch W10264L1
13453,Women,Apparel,Topwear,Tunics,Blue,Summer,2011.0,Casual,United Colors of Benetton Women Printed Blue Tunics
58450,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Fossil Men Black Dial Chronograph Watch FS4646
57334,Women,Apparel,Innerwear,Bra,Grey,Winter,2015.0,Casual,Amante Bra BCSO01
15183,Men,Apparel,Topwear,Sweaters,Blue,Fall,2011.0,Casual,Arrow Sport Men Check Blue Sweaters
20265,Women,Footwear,Shoes,Heels,Brown,Winter,2012.0,Casual,Catwalk Women Casual Brown Flats
16199,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Puma Men Blue Polo T-Shirt
25127,Women,Accessories,Bags,Clutches,Purple,Winter,2015.0,Casual,Lino Perros Women Gems Purple Clutch
42644,Women,Apparel,Topwear,Kurtas,Green,Summer,2012.0,Ethnic,Alma Women Green Kurta
25850,Women,Apparel,Topwear,Kurtis,Red,Summer,2012.0,Ethnic,Diva Women Printed Red Kurti
29069,Women,Accessories,Bags,Handbags,Olive,Winter,2016.0,Casual,Fastrack Women Olive Handbag
21623,Women,Apparel,Innerwear,Bra,Teal,Summer,2014.0,Casual,Enamor Women Teal Bra
38030,Women,Accessories,Watches,Watches,Pink,Winter,2016.0,Casual,Q&Q Women Pink Watch
45905,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Maxima Men Black Dial Watch
13496,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Chimp Men Teja Main Hoon Blue Tshirts
49930,Women,Apparel,Saree,Sarees,Yellow,Fall,2012.0,Ethnic,Fabindia Yellow Self-Striped Saree
18527,Boys,Accessories,Watches,Watches,Blue,Winter,2016.0,Casual,Chhota Bheem Analog Kids-Boys Blue Watch
30892,Women,Apparel,Bottomwear,Patiala,White,Summer,2012.0,Ethnic,Fabindia Women Printed White & Orange Patiala
58745,Men,Accessories,Socks,Socks,White,Fall,2014.0,Casual,Fila Men White Ankle Dig Logo-H Socks
47058,Women,Apparel,Bottomwear,Salwar,Green,Summer,2012.0,Ethnic,Shree Women Green & Blue Jodhpuri Salwar
20075,Women,Personal Care,Fragrance,Deodorant,Gold,Spring,2017.0,Casual,David Beckham Women Intimately Yours Deo
39995,Men,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Park Avenue Men Black Frame Sunglasses
21139,Women,Apparel,Topwear,Tops,Brown,Fall,2011.0,Casual,s.Oliver Women Brown Top
10488,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Flying Machine Blue Jeans
50436,Men,Apparel,Innerwear,Briefs,Black,Summer,2016.0,Casual,Chromozome Men Black Briefs
13737,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Casual,Belmonte Men Check Black Shirts
2848,Men,Apparel,Topwear,Tshirts,Purple,Summer,2011.0,Casual,Mr.Men Men's Mr.Messy Purple T-shirt
48793,Women,Accessories,Jewellery,Pendant,Silver,Summer,2013.0,Casual,Lucera Women Silver Pendant
7987,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2011.0,Sports,Fila Men Fusion Black Sports Shoes
42641,Women,Apparel,Topwear,Kurtas,Blue,Summer,2012.0,Ethnic,W Women Blue Kurta
41301,Girls,Apparel,Topwear,Tshirts,Pink,Summer,2012.0,Casual,Gini and Jony Grils Polo Striped Pink T-shirt
28218,Women,Personal Care,Fragrance,Deodorant,Red,Spring,2017.0,Casual,YARDLEY Women Red Roses Deo
29789,Men,Apparel,Topwear,Tshirts,Pink,Summer,2013.0,Casual,Basics Men Pack of 3 T-shirt
28192,Men,Accessories,Eyewear,Sunglasses,Gold,Winter,2016.0,Casual,Ray-Ban Men Aviator Gold Sunglasses
44619,Women,Footwear,Flip Flops,Flip Flops,Purple,Summer,2012.0,Casual,Fila Women Purple Flip Flops
28863,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,Proline Men Grey Striped Polo T-shirt
18520,Women,Apparel,Topwear,Jackets,Black,Fall,2011.0,Casual,C Vox Women Solid 1354 Black Jacket
55407,Women,Personal Care,Lips,Lip Gloss,Purple,Spring,2017.0,Casual,Revlon ColorStay Overtime Relentless Raisin Lip Gloss 270
32940,Women,Footwear,Shoes,Casual Shoes,White,Summer,2012.0,Casual,ADIDAS Neo Women Court White Shoes
52096,Women,Apparel,Topwear,Tops,Orange,Summer,2012.0,Casual,Myntra Women Orange Top
28771,Women,Apparel,Topwear,Kurtis,Green,Summer,2012.0,Ethnic,Aurelia Women Printed Green Kurti
17822,Men,Footwear,Shoes,Formal Shoes,Black,Fall,2011.0,Formal,Lee Cooper Men  Black Formal Shoe
14959,Men,Apparel,Topwear,Jackets,Grey,Fall,2011.0,Casual,Status Quo Men Solid Grey Jackets
6579,Men,Apparel,Bottomwear,Shorts,Navy Blue,Fall,2012.0,Sports,Nike Men Woven Navy Blue 3/4 Pants
20518,Women,Accessories,Bags,Handbags,Purple,Winter,2015.0,Casual,Baggit Women Galaxy Taj Purple Handbag
42066,Unisex,Accessories,Accessories,Key chain,Black,Summer,2012.0,Casual,American Tourister Unisex Black Key Case
23565,Men,Personal Care,Fragrance,Perfume and Body Mist,Gold,Spring,2017.0,Casual,Baldessarini Ambre Men EDT Perfume
16862,Women,Accessories,Eyewear,Sunglasses,Grey,Winter,2016.0,Casual,Idee Women Funky Eyewear Blue Sunglasses
28041,Men,Apparel,Innerwear,Briefs,Black,Summer,2016.0,Casual,Jockey ELANCE Men Black Brief 1008
4114,Men,Footwear,Sandal,Sandals,Black,Summer,2011.0,Casual,Fila Men Obsidian Black Sandal
40468,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2012.0,Casual,Fila Men Rockford Black Shoes
19871,Men,Footwear,Flip Flops,Flip Flops,Navy Blue,Fall,2011.0,Casual,ADIDAS Men Wires Navy Blue Flip Flops
8768,Unisex,Accessories,Eyewear,Sunglasses,Blue,Winter,2016.0,Casual,Fastrack Unisex Sport Blue Sunglasses
53507,Women,Apparel,Innerwear,Bra,Nude,Winter,2015.0,Casual,Amante Nude-Coloured Full-Coverage Bra BFOM12
19439,Men,Accessories,Headwear,Caps,Black,Summer,2012.0,Casual,Quiksilver Men Black Qsacc Cap
59522,Women,Accessories,Jewellery,Earrings,Silver,Summer,2013.0,Casual,Lucera Silver Earrings
43513,Women,Apparel,Dress,Dresses,Orange,Summer,2012.0,Casual,French Connection Women Orange Dress
51301,Boys,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Hop Scotch Boys Black Watch
44136,Men,Personal Care,Fragrance,Perfume and Body Mist,Silver,Spring,2017.0,Casual,dunhill Men Pure Perfume
4896,Women,Apparel,Topwear,Tops,Yellow,Summer,2011.0,Casual,Levis Kids Girl's Diane Yellow Teens Kidswear
53479,Women,Apparel,Innerwear,Bra,Pink,Summer,2017.0,Casual,Amante Pink Full-Coverage Bra BCSB02
38545,Unisex,Footwear,Shoes,Casual Shoes,Grey,Summer,2012.0,Casual,Puma Unisex Grey Suede Archive Eco Shoes
48025,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Helix Women White Dial Watch
26105,Men,Apparel,Topwear,Shirts,Purple,Summer,2012.0,Formal,John Miller Men Striped Purple Shirt
41332,Women,Apparel,Topwear,Dupatta,Green,Winter,2012.0,Ethnic,Aurelia Women Green Dupatta
5851,Women,Accessories,Bags,Handbags,Black,Summer,2011.0,Casual,ADIDAS Women Style Black Handbag
12034,Men,Apparel,Topwear,Shirts,Brown,Fall,2011.0,Formal,Mark Taylor Men Brown Striped Shirts
39578,Women,Footwear,Shoes,Heels,Bronze,Winter,2015.0,Casual,Catwalk Women Bronze Heels
36561,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,Jack & Jones Men Dino Grey T-shirt
37415,Women,Accessories,Bags,Handbags,Maroon,Summer,2012.0,Casual,Murcia Women Shiny Textured Maroon Handbag
29496,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Giordano Women White Chronograph Watch
52444,Women,Apparel,Loungewear and Nightwear,Nightdress,Purple,Winter,2015.0,Casual,Red Rose White & Purple Nightdress
57135,Women,Apparel,Topwear,Tops,Green,Summer,2012.0,Casual,Elle Women Olive Green Top
29566,Men,Footwear,Shoes,Casual Shoes,Blue,Summer,2012.0,Casual,Vans Men Sk8-Hi Blue Shoes
16026,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Highlander Men Check Purple Shirt
47157,Men,Accessories,Belts,Belts,Brown,Summer,2012.0,Casual,Peter England Men Brown Belt
58987,Women,Personal Care,Fragrance,Deodorant,Lavender,Spring,2017.0,Casual,Cavallini Women Deo
13645,Women,Footwear,Shoes,Flats,Brown,Fall,2011.0,Casual,Carlton London Women Casual Brown Sandals
2982,Women,Apparel,Topwear,Tops,White,Fall,2011.0,Casual,Puma Women White Top
33929,Women,Accessories,Watches,Watches,Silver,Winter,2016.0,Casual,Citizen Women White Dial Watch
18546,Women,Footwear,Shoes,Heels,Tan,Winter,2015.0,Casual,Catwalk Women Tan Heels
16517,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Locomotive Men Washed Blue Jeans
34689,Boys,Apparel,Topwear,Shirts,White,Summer,2012.0,Casual,Allen Solly Kids Boys Oxford White Shirt
14091,Women,Apparel,Topwear,Sweaters,Peach,Fall,2011.0,Casual,Flying Machine Women Solid Peach Sweaters
39452,Women,Apparel,Topwear,Kurtas,Blue,Summer,2012.0,Ethnic,Diva Women Printed Blue Kurta
29199,Men,Accessories,Socks,Socks,Grey,Summer,2012.0,Sports,Fila Men Grey Socks
48370,Men,Apparel,Topwear,Shirts,Brown,Summer,2012.0,Casual,French Connection Men Brown & Beige Shirt
21713,Men,Accessories,Watches,Watches,Blue,Winter,2016.0,Casual,Fossil Men Blue Dial Chronograph Watch CH2752
8135,Women,Accessories,Watches,Watches,Blue,Winter,2016.0,Casual,Fastrack Women Core Analog White Blue Watch
45832,Women,Apparel,Topwear,Kurtas,White,Summer,2012.0,Ethnic,Vishudh Women White Kurta
2297,Women,Apparel,Topwear,Tshirts,Pink,Fall,2010.0,Sports,Nike Women DPT Pink T-shirt
15526,Women,Footwear,Shoes,Heels,Brown,Fall,2011.0,Casual,Rockport Women Jeanie Oneband Brown Flats
11100,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Formal,Indigo Nation Men Stripes Purple Shirts
17494,Men,Footwear,Flip Flops,Flip Flops,Navy Blue,Spring,2012.0,Casual,Puma Men Navy Blue Drifter Cat II Flip Flops
58002,Women,Apparel,Dress,Dresses,Green,Fall,2012.0,Casual,Latin Quarters Women Green Printed Dress
6912,Women,Footwear,Shoes,Flats,Black,Fall,2012.0,Casual,Timberland Women Nekkol Convertable Black Sports Sandals
15190,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Arrow Sport Men Solid Navy Blue Polo Tshirts
14921,Men,Apparel,Topwear,Tshirts,Teal,Fall,2011.0,Casual,Mr. Men Men Beware Teal Tshirts
23240,Women,Apparel,Topwear,Kurtas,Blue,Fall,2011.0,Ethnic,Aneri Women Ashna Blue Kurta
24984,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,United Colors of Benetton Men Navy Blue Printed T-shirt
51630,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Fossil Women White Dial Chronograph Watch ES2944
38946,Girls,Apparel,Topwear,Tops,Green,Summer,2012.0,Casual,Gini and Jony Girls Printed Green Top
18707,Women,Apparel,Innerwear,Briefs,Pink,Winter,2015.0,Casual,Hanes Women Pack of Three 100% Cotton Plain Hipsters
57938,Men,Footwear,Sandal,Sports Sandals,Brown,Fall,2012.0,Casual,Clarks Men Brown Sandals
48929,Women,Accessories,Jewellery,Ring,Silver,Fall,2012.0,Casual,Lucera Women Silver Ring
21359,Women,Accessories,Eyewear,Sunglasses,Brown,Winter,2016.0,Casual,Van Heusen Women Brown Printed Oversized Sunglasses VH203-C3
8359,Girls,Apparel,Topwear,Tshirts,Pink,Fall,2011.0,Casual,Doodle Girl's Princess Cute Little Pink Kidswear
25526,Women,Apparel,Topwear,Tops,Red,Summer,2012.0,Casual,Wrangler Women Poppins Red Top
41689,Women,Footwear,Shoes,Heels,Red,Winter,2012.0,Casual,Catwalk Women Red Flats
55914,Women,Personal Care,Nails,Nail Polish,Brown,Spring,2017.0,Casual,Colorbar Earthen Rose Nail Lacquer 68
9436,Unisex,Accessories,Headwear,Caps,Black,Fall,2011.0,Casual,Nike Unisex Rafa Bull Log Black Caps
44756,Men,Footwear,Shoes,Casual Shoes,Grey,Summer,2012.0,Casual,Globalite Men Grey Max Shoes
2878,Women,Footwear,Shoes,Heels,Brown,Winter,2015.0,Casual,Catwalk Women Royalty Brown Flats
39309,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2018.0,Casual,Red Chief Men Brown Shoes
40754,Women,Footwear,Flip Flops,Flip Flops,White,Winter,2012.0,Casual,Roxy Women White Flip Flops
57847,Unisex,Accessories,Bags,Handbags,Black,Summer,2012.0,Casual,Lino Perros Unisex Black Sling Bag
33135,Women,Footwear,Shoes,Heels,Bronze,Winter,2015.0,Ethnic,Catwalk Women Bronze Heels
31861,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Titan Men Chronograph Black Dial Watch
9462,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,John Miller Men White Check Shirt
36910,Men,Accessories,Wallets,Wallets,Black,Winter,2016.0,Casual,Fossil Men Black Transit Wallet
5483,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2011.0,Sports,Nike Men's Nike Streegato Black Shoe
6594,Women,Apparel,Topwear,Tops,White,Summer,2011.0,Casual,Spykar Women Day Beach White Top
52317,Women,Accessories,Jewellery,Bangle,Green,Winter,2016.0,Casual,ToniQ Women Set of 3 Bangles
17064,Women,Accessories,Belts,Belts,Navy Blue,Winter,2015.0,Casual,Lino Perros Women Weaved  Navy Blue Belt
38449,Women,Accessories,Bags,Handbags,Green,Summer,2012.0,Casual,Baggit Women Green Bag
38566,Men,Apparel,Bottomwear,Shorts,Black,Fall,2012.0,Sports,Nike Men Woven Black Shorts
53409,Women,Apparel,Topwear,Kurtas,White,Fall,2012.0,Ethnic,Alma Women Printed White Kurta
43286,Women,Free Items,Free Gifts,Free Gifts,Maroon,Summer,2015.0,Casual,Murcia Women Maroon Satchel
37965,Women,Footwear,Shoes,Heels,Black,Winter,2013.0,Casual,Clarks Women Santa Rock Black Leather Flats
44100,Men,Personal Care,Fragrance,Perfume and Body Mist,Black,Spring,2017.0,Casual,Baldessarini Men Private Affairs 90 ml Perfume
12244,Men,Apparel,Topwear,Shirts,Blue,Winter,2011.0,Formal,Genesis Blue Striped Formal Shirt
21153,Men,Apparel,Topwear,Sweatshirts,Grey,Fall,2011.0,Casual,s.Oliver Men Printed Grey Sweatshirt
8315,Men,Apparel,Topwear,Tshirts,Blue,Spring,2013.0,Casual,Wildcraft Men Organic Cotton Blue T-shirt
29434,Men,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Giordano Men White Dial Watch
58913,Men,Accessories,Ties,Ties,Red,Summer,2012.0,Casual,Hakashi Men Red Silk Tie
13883,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Scullers Men Check Purple Shirts
17835,Women,Footwear,Flip Flops,Flip Flops,Purple,Fall,2011.0,Casual,Nike Women Solarsoft Thong Purple Slipper
52751,Women,Personal Care,Fragrance,Deodorant,Pink,Spring,2017.0,Casual,Reebok Women Reebounce Deo
38843,Women,Apparel,Dress,Dresses,Navy Blue,Summer,2012.0,Casual,Latin Quarters Women Zip Piping Navy Blue Dress
37931,Women,Apparel,Topwear,Tunics,Peach,Summer,2012.0,Casual,Mineral Women Peach Tunic
50648,Men,Apparel,Loungewear and Nightwear,Lounge Pants,Black,Fall,2016.0,Casual,Chromozome Men Black Lounge Pants S-4801
51354,Women,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Spykar Women Light Blue Jeans
55560,Women,Personal Care,Skin Care,Face Moisturisers,Gold,Spring,2017.0,Casual,Revlon Age Defying Sculpt -Logic Re-shaping Day Cream
23217,Women,Apparel,Topwear,Kurtas,Purple,Fall,2012.0,Ethnic,Aneri Women Neeru Brown and Purple Printed Kurta
46991,Women,Apparel,Topwear,Kurtas,Green,Fall,2012.0,Ethnic,Shree Women Green & Maroon  Embroidered Kurta
6374,Men,Footwear,Shoes,Casual Shoes,Red,Summer,2011.0,Casual,Numero Uno Men's Canvas Red Shoe
38490,Boys,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Gini and Jony Boys Pack Of Two White T-shirt
46984,Women,Accessories,Bags,Handbags,Black,Summer,2012.0,Casual,Bulchee Women Black Handbag
52581,Women,Accessories,Bags,Clutches,Peach,Summer,2012.0,Casual,Mod'acc Women Peach Clutch
28879,Women,Apparel,Bottomwear,Leggings,Red,Summer,2012.0,Casual,BIBA OUTLET Women Red Leggings
48080,Men,Apparel,Topwear,Tshirts,Olive,Summer,2012.0,Casual,French Connection Men Olive Green T-shirt
32208,Women,Apparel,Topwear,Kurtas,Orange,Summer,2012.0,Ethnic,Fabindia Women Orange Kurta
41854,Men,Accessories,Accessories,Messenger Bag,Navy Blue,Summer,2012.0,Casual,Probase Men Navy Blue Messenger Bag
34388,Men,Apparel,Topwear,Tshirts,Red,Summer,2012.0,Casual,Myntra Men Red Life Is My Right T-shirt
29675,Men,Apparel,Topwear,Shirts,Black,Summer,2012.0,Formal,Indigo Nation Men Black Shirt
55866,Women,Personal Care,Nails,Nail Polish,Blue,Spring,2017.0,Casual,Colorbar Turquoise Nail Lacquer 88
59643,Women,Apparel,Saree,Sarees,Grey,Fall,2012.0,Ethnic,FNF Multicoloured Evening Wear Sari
33310,Men,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Jack & Jones Men White & Green Polo T-shirt
34927,Women,Apparel,Topwear,Dupatta,Brown,Summer,2012.0,Ethnic,Fabindia Brown Dupatta
26936,Women,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Jealous 21 Women Printed White Top
32969,Men,Apparel,Topwear,Tshirts,Blue,Summer,2012.0,Casual,Angry Birds Men Printed Blue T-shirt
42062,Unisex,Accessories,Bags,Mobile Pouch,Green,Summer,2012.0,Casual,American Tourister Unisex Green Camera Bag
45878,Men,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Maxima Men White Dial Watch
12622,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Probase Men Printed Blue Tshirts
31320,Women,Apparel,Topwear,Kurtas,Off White,Summer,2012.0,Ethnic,Aurelia Women Printed Red Kurta
54035,Women,Accessories,Bags,Handbags,Brown,Summer,2012.0,Casual,Kiara Women Brown Handbag
20226,Women,Apparel,Topwear,Sweaters,Blue,Fall,2011.0,Casual,Wrangler Women Shawl Collar Blue Sweater
45850,Women,Apparel,Topwear,Kurtas,Blue,Summer,2012.0,Ethnic,Vishudh Women Blue Kurta
56650,Women,Apparel,Topwear,Kurtis,Purple,Fall,2012.0,Ethnic,Mumbai Slang Women Purple Kurti
8081,Men,Footwear,Shoes,Sports Shoes,Blue,Fall,2011.0,Sports,ADIDAS Men Predito Trx HG Blue Sports Shoes
6310,Unisex,Footwear,Flip Flops,Flip Flops,Black,Winter,2011.0,Casual,Puma Unisex Issac Black Yellow Flip Flop
15587,Men,Apparel,Topwear,Shirts,Pink,Fall,2011.0,Casual,Spykar Men Stripes Pink Shirts
34232,Men,Apparel,Topwear,Tshirts,Grey,Summer,2013.0,Casual,Proline Men Grey T-shirt
39150,Women,Apparel,Topwear,Kurtas,White,Summer,2012.0,Ethnic,Aneri Women White Kurta
48492,Women,Apparel,Topwear,Tops,Beige,Winter,2011.0,Casual,French Connection Women Beige Top
17549,Men,Apparel,Topwear,Shirts,Grey,Fall,2011.0,Formal,Mark Taylor Men Grey & White Striped Shirt
32341,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Q&Q Men Black Dial Watch
59458,Women,Accessories,Jewellery,Ring,Silver,Summer,2015.0,Casual,Lucera Silver Ring
50278,Men,Footwear,Shoes,Formal Shoes,Brown,Summer,2012.0,Formal,Arrow Men Brown Formal Shoes
11886,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2011.0,Formal,Franco Leone Men Formal Black Formal Shoes
52091,Women,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,Myntra Women Green T-shirt
10254,Women,Accessories,Bags,Handbags,Grey,Winter,2015.0,Casual,Murcia Women Hddcs Grey Handbags
4970,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,Gini and Jony Boy's Kay Blue Infant Kidswear
22746,Women,Apparel,Topwear,Kurtas,Red,Fall,2011.0,Ethnic,BIBA Women Printed Red Kurta
59989,Women,Apparel,Dress,Dresses,Black,Fall,2012.0,Party,Avirate Women Black Dress
45499,Women,Apparel,Bottomwear,Capris,Navy Blue,Summer,2012.0,Casual,Fila Women Navy Blue Savari 3/4th Pants
19728,Women,Apparel,Topwear,Shirts,Purple,Summer,2011.0,Casual,United Colors of Benetton Women Solid Purple Shirt
3337,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,Myntra Hero Within Black T-shirt
21696,Women,Accessories,Watches,Watches,Green,Winter,2016.0,Casual,Fossil Women Green Dial Watch ES2951
47197,Men,Footwear,Sandal,Sandals,Black,Summer,2010.0,Casual,Franco Leone Men Black Sandals
46335,Women,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Reebok Women Black Zignano Race Sports Shoes
48499,Women,Apparel,Bottomwear,Jeans,Grey,Winter,2011.0,Casual,French Connection Women Black Jeans
27306,Men,Personal Care,Fragrance,Deodorant,Grey,Spring,2017.0,Casual,ADIDAS Men Dynamic Pulse Deo
20216,Men,Apparel,Topwear,Sweaters,Red,Fall,2011.0,Casual,Wrangler Men Rib Red Sweater
12724,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011.0,Casual,ADIDAS Men Treklite Black Casual Shoes
49957,Men,Apparel,Bottomwear,Shorts,Grey Melange,Winter,2016.0,Casual,Hanes Men Grey Panelled 3/4th Pants
35019,Women,Accessories,Stoles,Stoles,Grey,Summer,2012.0,Ethnic,Fabindia Women Chanderi Grey Stole
25107,Women,Accessories,Belts,Belts,Cream,Winter,2015.0,Casual,Lino Perros Women Camel Belt
8313,Women,Accessories,Bags,Handbags,Black,Winter,2016.0,Casual,Fastrack Women Nylon Black Handbag
21676,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Fossil Men Black Dial Chronograph Watch CH2673
39588,Women,Footwear,Shoes,Heels,Black,Winter,2015.0,Casual,Catwalk Women Black Wedges
16110,Men,Accessories,Eyewear,Sunglasses,Brown,Winter,2016.0,Casual,M tv Men My Fab Eyewear Brown Sunglasses
